/*C7*/SET SCHEMA PUBLIC
COMMIT
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
DELETE FROM NAVIGATIONBARSTYLEIMAGEUSAGE WHERE STYLE_ID=13 AND IMAGE_FOLDER_ID_NAME='ifldasb119'
DELETE FROM NAVIGATIONBARSTYLEIMAGEUSAGE WHERE STYLE_ID=13 AND IMAGE_FOLDER_ID_NAME='ifldasb118'
DELETE FROM NAVIGATIONBARSTYLEIMAGEUSAGE WHERE STYLE_ID=13 AND IMAGE_FOLDER_ID_NAME='ifldasb117'
DELETE FROM NAVIGATIONBARSTYLEIMAGEUSAGE WHERE STYLE_ID=13 AND IMAGE_FOLDER_ID_NAME='ifldasb120'
COMMIT
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
INSERT INTO NAVIGATIONBARSTYLEIMAGEUSAGE VALUES(13,'ifldasb119')
COMMIT
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
INSERT INTO NAVIGATIONBARSTYLEIMAGEUSAGE VALUES(13,'ifldasb118')
COMMIT
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
INSERT INTO NAVIGATIONBARSTYLEIMAGEUSAGE VALUES(13,'ifldasb117')
COMMIT
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
INSERT INTO NAVIGATIONBARSTYLEIMAGEUSAGE VALUES(13,'ifldasb120')
COMMIT
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
DELETE FROM NAVBARINTERNALHTTPLINK WHERE NAVBAR_ID=13 AND FOLDER_ID=124 AND ANCHOR_NAME IS NULL
DELETE FROM NAVBARINTERNALHTTPLINK WHERE NAVBAR_ID=13 AND FOLDER_ID=4 AND ANCHOR_NAME IS NULL
DELETE FROM NAVBARINTERNALHTTPLINK WHERE NAVBAR_ID=13 AND FOLDER_ID=121 AND ANCHOR_NAME IS NULL
DELETE FROM NAVBARINTERNALHTTPLINK WHERE NAVBAR_ID=13 AND FOLDER_ID=130 AND ANCHOR_NAME IS NULL
COMMIT
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
INSERT INTO NAVBARINTERNALHTTPLINK VALUES(13,124,NULL)
COMMIT
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
INSERT INTO NAVBARINTERNALHTTPLINK VALUES(13,4,NULL)
COMMIT
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
INSERT INTO NAVBARINTERNALHTTPLINK VALUES(13,121,NULL)
COMMIT
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
INSERT INTO NAVBARINTERNALHTTPLINK VALUES(13,130,NULL)
COMMIT
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
DELETE FROM GLOBALNAVIGATIONBAR WHERE ID=13
INSERT INTO GLOBALNAVIGATIONBAR VALUES(13,'nbasbf13','wsbnavbar13','<ul class="null sf-shadow"><li class="nav-ifldasb4"><a class="firstitem" href="asb://ifldasb4"><span class="mainitem">Inicio</span></a></li><li class="nav-ifldasb124"><a class="listitem" href="asb://ifldasb124"><span class="mainitem">Servicios</span></a></li><li class="nav-ifldasb121"><a class="listitem" href="asb://ifldasb121"><span class="mainitem">Ubicaci&oacute;n</span></a></li><li class="nav-ifldasb130"><a class="lastitem" href="asb://ifldasb130"><span class="mainitem">Contacto</span></a></li></ul>',13,1)
COMMIT
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
DELETE FROM GLOBALNAVIGATIONBARUSAGE WHERE PAGE_ID=130 AND NAVBAR_ID=13
COMMIT
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
INSERT INTO GLOBALNAVIGATIONBARUSAGE VALUES(130,13)
COMMIT
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
DELETE FROM GLOBALNAVIGATIONBARUSAGE WHERE PAGE_ID=130 AND NAVBAR_ID=13
COMMIT
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
INSERT INTO GLOBALNAVIGATIONBARUSAGE VALUES(130,13)
COMMIT
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
